gvkey,datadate,fyear,indfmt,consol,popsrc,datafmt,tic,curcd,costat,ggroup
1004,20210531,2020,INDL,C,D,STD,AIR,USD,A,2010
1045,20211231,2021,INDL,C,D,STD,AAL,USD,A,2030
1075,20211231,2021,INDL,C,D,STD,PNW,USD,A,5510
1078,20211231,2021,INDL,C,D,STD,ABT,USD,A,3510
1161,20211231,2021,INDL,C,D,STD,AMD,USD,A,4530
1209,20210930,2021,INDL,C,D,STD,APD,USD,A,1510
1230,20211231,2021,INDL,C,D,STD,ALK,USD,A,2030
1234,20211231,2021,INDL,C,D,STD,ATRI,USD,A,3510
1254,20211231,2021,INDL,C,D,STD,MATX,USD,A,2030
1257,20211231,2021,INDL,C,D,STD,ALX,USD,A,6010
1300,20211231,2021,INDL,C,D,STD,HON,USD,A,2010
1327,20210930,2021,INDL,C,D,STD,SWKS,USD,A,4530
1380,20211231,2021,INDL,C,D,STD,HES,USD,A,1010
1410,20211031,2021,INDL,C,D,STD,ABM,USD,A,2020
1414,20211231,2021,INDL,C,D,STD,PRI,USD,A,4030
1439,20211231,2021,INDL,C,D,STD,ECOL,USD,A,2020
1440,20211231,2021,INDL,C,D,STD,AEP,USD,A,5510
1447,20211231,2021,INDL,C,D,STD,AXP,USD,A,4020
1449,20211231,2021,INDL,C,D,STD,AFL,USD,A,4030
1487,20211231,2021,INDL,C,D,STD,AIG,USD,A,4030
1526,20211231,2021,INDL,C,D,STD,ANAT,USD,A,4030
1562,20210430,2020,INDL,C,D,STD,AMSWA,USD,A,4510
1585,20211231,2021,INDL,C,D,STD,AVD,USD,A,1510
1598,20211231,2021,INDL,C,D,STD,AME,USD,A,2010
1602,20211231,2021,INDL,C,D,STD,AMGN,USD,A,3520
1632,20211031,2021,INDL,C,D,STD,ADI,USD,A,4530
1659,20211231,2021,INDL,C,D,STD,ANDE,USD,A,3010
1661,20211231,2021,INDL,C,D,STD,NBR,USD,A,1010
1678,20211231,2021,INDL,C,D,STD,APA,USD,A,1010
1686,20210228,2020,INDL,C,D,STD,APOG,USD,A,2010
1690,20210930,2021,INDL,C,D,STD,AAPL,USD,A,4520
1704,20211031,2021,INDL,C,D,STD,AMAT,USD,A,4530
1722,20211231,2021,INDL,C,D,STD,ADM,USD,A,3020
1743,20211231,2021,INDL,C,D,STD,ARCB,USD,A,2030
1773,20211231,2021,INDL,C,D,STD,ARW,USD,A,4520
1794,20210930,2021,INDL,C,D,STD,ASH,USD,A,1510
1823,20211231,2021,INDL,C,D,STD,ATRO,USD,A,2010
1864,20210131,2020,INDL,C,D,STD,REX,USD,A,1010
1878,20210131,2020,INDL,C,D,STD,ADSK,USD,A,4510
1891,20210630,2021,INDL,C,D,STD,ADP,USD,A,4510
1913,20211231,2021,INDL,C,D,STD,AVY,USD,A,1510
1919,20210630,2021,INDL,C,D,STD,AVT,USD,A,4520
1926,20210228,2020,INDL,C,D,STD,AZZ,USD,A,2010
1968,20211231,2021,INDL,C,D,STD,BMI,USD,A,4520
1979,20211231,2021,INDL,C,D,STD,BCPC,USD,A,1510
1988,20211231,2021,INDL,C,D,STD,BLL,USD,A,1510
2002,20211231,2021,INDL,C,D,STD,BPOP,USD,A,4010
2005,20211231,2021,INDL,C,D,STD,BOH,USD,A,4010
2019,20211231,2021,INDL,C,D,STD,BK,USD,A,4020
2049,20211231,2021,INDL,C,D,STD,B,USD,A,2010
2086,20211231,2021,INDL,C,D,STD,BAX,USD,A,3510
2101,20210630,2021,INDL,C,D,STD,AIT,USD,A,2010
2111,20210930,2021,INDL,C,D,STD,BDX,USD,A,3510
2136,20211231,2021,INDL,C,D,STD,VZ,USD,A,5010
2184,20210131,2020,INDL,C,D,STD,BBY,USD,A,2550
2259,20211231,2021,INDL,C,D,STD,BKH,USD,A,5510
2269,20210430,2020,INDL,C,D,STD,HRB,USD,A,2530
2285,20211231,2021,INDL,C,D,STD,BA,USD,A,2010
2312,20211231,2021,INDL,C,D,STD,RHI,USD,A,2020
2352,20210731,2021,INDL,C,D,STD,BRC,USD,A,2020
2403,20211231,2021,INDL,C,D,STD,BMY,USD,A,3520
2436,20210131,2020,INDL,C,D,STD,CAL,USD,A,2550
2444,20211231,2021,INDL,C,D,STD,BC,USD,A,2520
2448,20211231,2021,INDL,C,D,STD,MTRN,USD,A,1510
2497,20211231,2021,INDL,C,D,STD,MTZ,USD,A,2010
2504,20211231,2021,INDL,C,D,STD,UIS,USD,A,4510
2547,20211231,2021,INDL,C,D,STD,CI,USD,A,3510
2558,20211231,2021,INDL,C,D,STD,CNA,USD,A,4030
2574,20211231,2021,INDL,C,D,STD,CSX,USD,A,2030
2577,20211231,2021,INDL,C,D,STD,CTS,USD,A,4520
2593,20210930,2021,INDL,C,D,STD,CBT,USD,A,1510
2596,20210630,2021,INDL,C,D,STD,CACI,USD,A,2020
2615,20210228,2020,INDL,C,D,STD,CAMP,USD,A,4520
2628,20211231,2021,INDL,C,D,STD,CWT,USD,A,5510
2663,20210731,2021,INDL,C,D,STD,CPB,USD,A,3020
2751,20210630,2021,INDL,C,D,STD,CAH,USD,A,3510
2771,20211231,2021,INDL,C,D,STD,CSL,USD,A,2010
2787,20210630,2021,INDL,C,D,STD,CRS,USD,A,1510
2807,20210430,2020,INDL,C,D,STD,CASY,USD,A,3010
2817,20211231,2021,INDL,C,D,STD,CAT,USD,A,2010
2818,20210131,2020,INDL,C,D,STD,CATO,USD,A,2550
2820,20210331,2020,INDL,C,D,STD,CVCO,USD,A,2520
2960,20211231,2021,INDL,C,D,STD,CHE,USD,A,3510
2968,20211231,2021,INDL,C,D,STD,JPM,USD,A,4010
2986,20211231,2021,INDL,C,D,STD,CPK,USD,A,5510
2991,20211231,2021,INDL,C,D,STD,CVX,USD,A,1010
3007,20210630,2021,INDL,C,D,STD,EAT,USD,A,2530
3026,20211231,2021,INDL,C,D,STD,CHD,USD,A,3030
3028,20211231,2021,INDL,C,D,STD,CHDN,USD,A,2530
3062,20210531,2020,INDL,C,D,STD,CTAS,USD,A,2020
3107,20211231,2021,INDL,C,D,STD,CLF,USD,A,1510
3121,20210630,2021,INDL,C,D,STD,CLX,USD,A,3030
3138,20211231,2021,INDL,C,D,STD,COKE,USD,A,3020
3144,20211231,2021,INDL,C,D,STD,KO,USD,A,3020
3153,20211231,2021,INDL,C,D,STD,CDE,USD,A,1510
3157,20210930,2021,INDL,C,D,STD,COHR,USD,A,4520
3158,20211231,2021,INDL,C,D,STD,COHU,USD,A,4530
3170,20211231,2021,INDL,C,D,STD,CL,USD,A,3030
3203,20210831,2021,INDL,C,D,STD,CCF,USD,A,1510
3221,20211231,2021,INDL,C,D,STD,AON,USD,A,4030
3226,20211231,2021,INDL,C,D,STD,CMCSA,USD,A,5020
3231,20211231,2021,INDL,C,D,STD,CMA,USD,A,4010
3238,20211231,2021,INDL,C,D,STD,CBSH,USD,A,4010
3243,20211231,2021,INDL,C,D,STD,C,USD,A,4010
3246,20210831,2021,INDL,C,D,STD,CMC,USD,A,1510
3278,20211231,2021,INDL,C,D,STD,CAR,USD,A,2030
3358,20210731,2021,INDL,C,D,STD,CMTL,USD,A,4520
3362,20210531,2020,INDL,C,D,STD,CAG,USD,A,3020
3382,20211231,2021,INDL,C,D,STD,SSTK,USD,A,2550
3413,20211231,2021,INDL,C,D,STD,ED,USD,A,5510
3429,20211231,2021,INDL,C,D,STD,CTO,USD,A,6010
3439,20211231,2021,INDL,C,D,STD,CMS,USD,A,5510
3469,20211231,2021,INDL,C,D,STD,CLR,USD,A,1010
3504,20211031,2021,INDL,C,D,STD,COO,USD,A,3510
3532,20211231,2021,INDL,C,D,STD,GLW,USD,A,4520
3562,20211231,2021,INDL,C,D,STD,CUZ,USD,A,6010
3570,20210731,2021,INDL,C,D,STD,CBRL,USD,A,2530
3580,20211231,2021,INDL,C,D,STD,CR,USD,A,2010
3592,20211231,2021,INDL,C,D,STD,OMF,USD,A,4020
3619,20211231,2021,INDL,C,D,STD,CCK,USD,A,1510
3643,20211231,2021,INDL,C,D,STD,CFR,USD,A,4010
3650,20211231,2021,INDL,C,D,STD,CMI,USD,A,2010
3662,20211231,2021,INDL,C,D,STD,CW,USD,A,2010
3708,20211231,2021,INDL,C,D,STD,WEN,USD,A,2530
3734,20211231,2021,INDL,C,D,STD,DAN,USD,A,2510
3735,20211231,2021,INDL,C,D,STD,DHR,USD,A,3520
3813,20210131,2020,INDL,C,D,STD,TGT,USD,A,2550
3835,20211031,2021,INDL,C,D,STD,DE,USD,A,2010
3851,20211231,2021,INDL,C,D,STD,DAL,USD,A,2030
3863,20211231,2021,INDL,C,D,STD,DLX,USD,A,2020
3897,20211231,2021,INDL,C,D,STD,DTE,USD,A,5510
3946,20211231,2021,INDL,C,D,STD,DBD,USD,A,4520
3964,20210131,2020,INDL,C,D,STD,DDS,USD,A,2550
3969,20211231,2021,INDL,C,D,STD,DIOD,USD,A,4530
3980,20210930,2021,INDL,C,D,STD,DIS,USD,A,5020
4016,20210131,2020,INDL,C,D,STD,DG,USD,A,2550
4029,20211231,2021,INDL,C,D,STD,D,USD,A,5510
4036,20210731,2021,INDL,C,D,STD,DCI,USD,A,2010
4058,20211231,2021,INDL,C,D,STD,DOV,USD,A,2010
4066,20211231,2021,INDL,C,D,STD,OMC,USD,A,5020
4091,20211231,2021,INDL,C,D,STD,DCO,USD,A,2010
4093,20211231,2021,INDL,C,D,STD,DUK,USD,A,5510
4108,20211231,2021,INDL,C,D,STD,FLS,USD,A,2010
4115,20210131,2020,INDL,C,D,STD,DY,USD,A,2010
4145,20211231,2021,INDL,C,D,STD,PKI,USD,A,3520
4193,20211231,2021,INDL,C,D,STD,EGP,USD,A,6010
4194,20211231,2021,INDL,C,D,STD,KODK,USD,A,4520
4199,20211231,2021,INDL,C,D,STD,ETN,USD,A,2010
4213,20211231,2021,INDL,C,D,STD,ECL,USD,A,1510
4321,20210930,2021,INDL,C,D,STD,EMR,USD,A,2010
4383,20210930,2021,INDL,C,D,STD,ATO,USD,A,5510
4384,20211231,2021,INDL,C,D,STD,MARA,USD,A,4510
4390,20210228,2020,INDL,C,D,STD,EBF,USD,A,2020
4423,20211231,2021,INDL,C,D,STD,EFX,USD,A,2020
4430,20211231,2021,INDL,C,D,STD,EQT,USD,A,1010
4462,20211231,2021,INDL,C,D,STD,NEU,USD,A,1510
4494,20211231,2021,INDL,C,D,STD,EXPD,USD,A,2030
4497,20211231,2021,INDL,C,D,STD,BOOM,USD,A,1010
4498,20210930,2021,INDL,C,D,STD,IIIN,USD,A,2010
4510,20211231,2021,INDL,C,D,STD,FMC,USD,A,1510
4517,20211231,2021,INDL,C,D,STD,NEE,USD,A,5510
4598,20210531,2020,INDL,C,D,STD,FDX,USD,A,2030
4605,20211231,2021,INDL,C,D,STD,FRT,USD,A,6010
4608,20211231,2021,INDL,C,D,STD,FSS,USD,A,2010
4611,20210131,2020,INDL,C,D,STD,M,USD,A,2550
4622,20211231,2021,INDL,C,D,STD,FOE,USD,A,1510
4640,20211231,2021,INDL,C,D,STD,FITB,USD,A,4010
4674,20211231,2021,INDL,C,D,STD,RF,USD,A,4010
4685,20211231,2021,INDL,C,D,STD,TRMK,USD,A,4010
4690,20211231,2021,INDL,C,D,STD,FCNCA,USD,A,4010
4699,20211231,2021,INDL,C,D,STD,MTB,USD,A,4010
4723,20211231,2021,INDL,C,D,STD,USB,USD,A,4010
4737,20211231,2021,INDL,C,D,STD,FHN,USD,A,4010
4809,20211231,2021,INDL,C,D,STD,FLO,USD,A,3020
4818,20211231,2021,INDL,C,D,STD,FLR,USD,A,2010
4839,20211231,2021,INDL,C,D,STD,F,USD,A,2510
4881,20211231,2021,INDL,C,D,STD,FELE,USD,A,2010
4885,20210930,2021,INDL,C,D,STD,BEN,USD,A,4020
4926,20211130,2021,INDL,C,D,STD,FUL,USD,A,1510
4941,20211231,2021,INDL,C,D,STD,GATX,USD,A,2010
4973,20211231,2021,INDL,C,D,STD,AJG,USD,A,4030
4988,20211231,2021,INDL,C,D,STD,TGNA,USD,A,5020
4990,20210131,2020,INDL,C,D,STD,GPS,USD,A,2550
5018,20211231,2021,INDL,C,D,STD,AJRD,USD,A,2010
5046,20211231,2021,INDL,C,D,STD,GD,USD,A,2010
5047,20211231,2021,INDL,C,D,STD,GE,USD,A,2010
5071,20210531,2020,INDL,C,D,STD,GIS,USD,A,3020
5072,20211231,2021,INDL,C,D,STD,ALLY,USD,A,4020
5073,20211231,2021,INDL,C,D,STD,GM,USD,A,2510
5087,20211231,2021,INDL,C,D,STD,SPXC,USD,A,2010
5109,20210131,2020,INDL,C,D,STD,GCO,USD,A,2550
5116,20211231,2021,INDL,C,D,STD,GNTX,USD,A,2510
5125,20211231,2021,INDL,C,D,STD,GPC,USD,A,2550
5149,20211231,2021,INDL,C,D,STD,GTY,USD,A,6010
5179,20211231,2021,INDL,C,D,STD,GLT,USD,A,1510
5234,20211231,2021,INDL,C,D,STD,GT,USD,A,2510
5237,20211231,2021,INDL,C,D,STD,GRC,USD,A,2010
5252,20211231,2021,INDL,C,D,STD,GGG,USD,A,2010
5256,20211231,2021,INDL,C,D,STD,GWW,USD,A,2010
5342,20211231,2021,INDL,C,D,STD,MGI,USD,A,4510
5439,20211231,2021,INDL,C,D,STD,HAL,USD,A,1010
5496,20211231,2021,INDL,C,D,STD,HSC,USD,A,2020
5518,20211231,2021,INDL,C,D,STD,HAS,USD,A,2520
5520,20211231,2021,INDL,C,D,STD,AMOT,USD,A,2010
5526,20211231,2021,INDL,C,D,STD,HE,USD,A,5510
5530,20210331,2020,INDL,C,D,STD,HWKN,USD,A,1510
5539,20211231,2021,INDL,C,D,STD,HCSG,USD,A,2020
5559,20211231,2021,INDL,C,D,STD,STRL,USD,A,2010
5560,20211231,2021,INDL,C,D,STD,HL,USD,A,1510
5568,20211231,2021,INDL,C,D,STD,KHC,USD,A,3020
5572,20210228,2020,INDL,C,D,STD,HELE,USD,A,2520
5581,20210930,2021,INDL,C,D,STD,HP,USD,A,1010
5597,20211231,2021,INDL,C,D,STD,HSY,USD,A,3020
5606,20211031,2021,INDL,C,D,STD,HPQ,USD,A,4520
5608,20211231,2021,INDL,C,D,STD,HXL,USD,A,2010
5643,20211231,2021,INDL,C,D,STD,HLT,USD,A,2530
5680,20210131,2020,INDL,C,D,STD,HD,USD,A,2550
5690,20211231,2021,INDL,C,D,STD,HNI,USD,A,2020
5709,20211031,2021,INDL,C,D,STD,HRL,USD,A,3020
5742,20211231,2021,INDL,C,D,STD,CNP,USD,A,5510
5750,20211031,2021,INDL,C,D,STD,HOV,USD,A,2520
5763,20211031,2021,INDL,C,D,STD,UBA,USD,A,6010
5764,20211231,2021,INDL,C,D,STD,HUBB,USD,A,2010
5783,20211231,2021,INDL,C,D,STD,JBHT,USD,A,2030
5786,20211231,2021,INDL,C,D,STD,HBAN,USD,A,4010
5860,20211231,2021,INDL,C,D,STD,ITT,USD,A,2010
5870,20211231,2021,INDL,C,D,STD,IDA,USD,A,5510
5878,20211231,2021,INDL,C,D,STD,ITW,USD,A,2010
5968,20211231,2021,INDL,C,D,STD,RYI,USD,A,1510
5987,20210930,2021,INDL,C,D,STD,GFF,USD,A,2010
6008,20211231,2021,INDL,C,D,STD,INTC,USD,A,4530
6066,20211231,2021,INDL,C,D,STD,IBM,USD,A,4510
6078,20211231,2021,INDL,C,D,STD,IFF,USD,A,1510
6100,20211231,2021,INDL,C,D,STD,IDCC,USD,A,4510
6104,20211231,2021,INDL,C,D,STD,IP,USD,A,1510
6136,20211231,2021,INDL,C,D,STD,IPG,USD,A,5020
6223,20211231,2021,INDL,C,D,STD,EME,USD,A,2010
6266,20211231,2021,INDL,C,D,STD,JNJ,USD,A,3520
6268,20210930,2021,INDL,C,D,STD,JCI,USD,A,2010
6304,20210630,2021,INDL,C,D,STD,KLAC,USD,A,4530
6310,20211231,2021,INDL,C,D,STD,KMI,USD,A,1010
6326,20211231,2021,INDL,C,D,STD,KAMN,USD,A,2010
6375,20211231,2021,INDL,C,D,STD,K,USD,A,3020
6379,20211231,2021,INDL,C,D,STD,KELYA,USD,A,2020
6386,20210630,2021,INDL,C,D,STD,KMT,USD,A,2010
6433,20210630,2021,INDL,C,D,STD,KBAL,USD,A,2020
6435,20211231,2021,INDL,C,D,STD,KMB,USD,A,3030
6461,20211231,2021,INDL,C,D,STD,KEX,USD,A,2030
6502,20210131,2020,INDL,C,D,STD,KR,USD,A,3010
6509,20210930,2021,INDL,C,D,STD,KLIC,USD,A,4530
6543,20210430,2020,INDL,C,D,STD,LZB,USD,A,2520
6547,20210930,2021,INDL,C,D,STD,SR,USD,A,5510
6565,20210630,2021,INDL,C,D,STD,LRCX,USD,A,4530
6573,20210630,2021,INDL,C,D,STD,LANC,USD,A,3020
6649,20211231,2021,INDL,C,D,STD,LEG,USD,A,2520
6730,20211231,2021,INDL,C,D,STD,LLY,USD,A,3520
6737,20211231,2021,INDL,C,D,STD,LECO,USD,A,2010
6742,20211231,2021,INDL,C,D,STD,LNC,USD,A,4030
6774,20211231,2021,INDL,C,D,STD,LMT,USD,A,2010
6781,20211231,2021,INDL,C,D,STD,L,USD,A,4030
6821,20211231,2021,INDL,C,D,STD,LPX,USD,A,1510
6829,20210131,2020,INDL,C,D,STD,LOW,USD,A,2550
6865,20211231,2021,INDL,C,D,STD,MDC,USD,A,2520
6867,20211231,2021,INDL,C,D,STD,MDU,USD,A,2010
6932,20211231,2021,INDL,C,D,STD,MGEE,USD,A,5510
6994,20211231,2021,INDL,C,D,STD,MTW,USD,A,2010
7017,20211231,2021,INDL,C,D,STD,MRO,USD,A,1010
7022,20211231,2021,INDL,C,D,STD,MCS,USD,A,5020
7063,20211231,2021,INDL,C,D,STD,HST,USD,A,6010
7065,20211231,2021,INDL,C,D,STD,MMC,USD,A,4030
7085,20211231,2021,INDL,C,D,STD,MAS,USD,A,2010
7116,20211231,2021,INDL,C,D,STD,MAT,USD,A,2520
7154,20211231,2021,INDL,C,D,STD,MCD,USD,A,2530
7161,20211231,2021,INDL,C,D,STD,MGRC,USD,A,2010
7163,20211231,2021,INDL,C,D,STD,SPGI,USD,A,4020
7171,20210331,2020,INDL,C,D,STD,MCK,USD,A,3510
7228,20210430,2020,INDL,C,D,STD,MDT,USD,A,3510
7241,20211231,2021,INDL,C,D,STD,CVS,USD,A,3510
7257,20211231,2021,INDL,C,D,STD,MRK,USD,A,3520
7275,20210331,2020,INDL,C,D,STD,MLAB,USD,A,3510
7291,20210430,2020,INDL,C,D,STD,MEI,USD,A,4520
7343,20210831,2021,INDL,C,D,STD,MU,USD,A,4530
7366,20211231,2021,INDL,C,D,STD,ETR,USD,A,5510
7368,20211231,2021,INDL,C,D,STD,MSEX,USD,A,5510
7420,20211231,2021,INDL,C,D,STD,MSA,USD,A,2020
7435,20211231,2021,INDL,C,D,STD,MMM,USD,A,2010
7437,20211231,2021,INDL,C,D,STD,ALE,USD,A,5510
7486,20210331,2020,INDL,C,D,STD,MOD,USD,A,2510
7526,20211231,2021,INDL,C,D,STD,QDEL,USD,A,3510
7585,20211231,2021,INDL,C,D,STD,MSI,USD,A,4520
7620,20211231,2021,INDL,C,D,STD,MUR,USD,A,1010
7636,20211231,2021,INDL,C,D,STD,MYE,USD,A,1510
7647,20211231,2021,INDL,C,D,STD,BAC,USD,A,4010
7648,20211231,2021,INDL,C,D,STD,NCR,USD,A,4510
7685,20210630,2021,INDL,C,D,STD,NSSC,USD,A,4520
7733,20210930,2021,INDL,C,D,STD,NFG,USD,A,5510
7741,20211231,2021,INDL,C,D,STD,NHC,USD,A,3510
7750,20211231,2021,INDL,C,D,STD,THC,USD,A,3510
7762,20211231,2021,INDL,C,D,STD,NPK,USD,A,2010
7849,20210930,2021,INDL,C,D,STD,NJR,USD,A,5510
7866,20211231,2021,INDL,C,D,STD,NYT,USD,A,5020
7875,20211231,2021,INDL,C,D,STD,NWL,USD,A,2520
7881,20211231,2021,INDL,C,D,STD,NEM,USD,A,1510
7882,20211231,2021,INDL,C,D,STD,NR,USD,A,1010
7906,20210531,2020,INDL,C,D,STD,NKE,USD,A,2520
7921,20211031,2021,INDL,C,D,STD,NDSN,USD,A,2010
7922,20210131,2020,INDL,C,D,STD,JWN,USD,A,2550
7923,20211231,2021,INDL,C,D,STD,NSC,USD,A,2030
7951,20210131,2020,INDL,C,D,STD,MOV,USD,A,2520
7970,20211231,2021,INDL,C,D,STD,ES,USD,A,5510
7974,20211231,2021,INDL,C,D,STD,NI,USD,A,5510
7977,20211231,2021,INDL,C,D,STD,XEL,USD,A,5510
7982,20211231,2021,INDL,C,D,STD,NTRS,USD,A,4020
7985,20211231,2021,INDL,C,D,STD,NOC,USD,A,2010
7991,20211231,2021,INDL,C,D,STD,TEX,USD,A,2010
7993,20211231,2021,INDL,C,D,STD,NWN,USD,A,5510
8001,20211231,2021,INDL,C,D,STD,NWE,USD,A,5510
8007,20211231,2021,INDL,C,D,STD,WFC,USD,A,4010
8030,20211231,2021,INDL,C,D,STD,NUE,USD,A,1510
8068,20211231,2021,INDL,C,D,STD,OXY,USD,A,1010
8079,20211231,2021,INDL,C,D,STD,OII,USD,A,1010
8099,20211231,2021,INDL,C,D,STD,FE,USD,A,5510
8113,20211231,2021,INDL,C,D,STD,OGE,USD,A,5510
8123,20211231,2021,INDL,C,D,STD,OLN,USD,A,1510
8148,20211231,2021,INDL,C,D,STD,OLP,USD,A,6010
8151,20211231,2021,INDL,C,D,STD,OKE,USD,A,1010
8199,20211231,2021,INDL,C,D,STD,OTTR,USD,A,5510
8213,20211231,2021,INDL,C,D,STD,OMI,USD,A,3510
8214,20211231,2021,INDL,C,D,STD,OC,USD,A,2010
8215,20211231,2021,INDL,C,D,STD,OI,USD,A,1510
8219,20210131,2020,INDL,C,D,STD,OXM,USD,A,2520
8245,20211231,2021,INDL,C,D,STD,PNC,USD,A,4010
8247,20211231,2021,INDL,C,D,STD,PPG,USD,A,1510
8253,20211231,2021,INDL,C,D,STD,PCAR,USD,A,2010
8264,20211231,2021,INDL,C,D,STD,PCG,USD,A,5510
8272,20211231,2021,INDL,C,D,STD,SRE,USD,A,5510
8334,20211231,2021,INDL,C,D,STD,PAR,USD,A,4520
8348,20210228,2020,INDL,C,D,STD,PKE,USD,A,2010
8358,20210630,2021,INDL,C,D,STD,PH,USD,A,2010
8386,20211231,2021,INDL,C,D,STD,PATK,USD,A,2510
8402,20210531,2020,INDL,C,D,STD,PAYX,USD,A,4510
8431,20211231,2021,INDL,C,D,STD,AFG,USD,A,4030
8455,20211231,2021,INDL,C,D,STD,PPL,USD,A,5510
8463,20211231,2021,INDL,C,D,STD,PNR,USD,A,2010
8479,20211231,2021,INDL,C,D,STD,PEP,USD,A,3020
8486,20211231,2021,INDL,C,D,STD,TPC,USD,A,2010
8512,20211231,2021,INDL,C,D,STD,PDCE,USD,A,1010
8530,20211231,2021,INDL,C,D,STD,PFE,USD,A,3520
8539,20211231,2021,INDL,C,D,STD,EXC,USD,A,5510
8543,20211231,2021,INDL,C,D,STD,MO,USD,A,3020
8549,20211231,2021,INDL,C,D,STD,COP,USD,A,1010
8551,20210131,2020,INDL,C,D,STD,PVH,USD,A,2520
8582,20210331,2020,INDL,C,D,STD,SENEA,USD,A,3020
8599,20210331,2020,INDL,C,D,STD,AGYS,USD,A,4510
8606,20211231,2021,INDL,C,D,STD,PBI,USD,A,2020
8692,20211231,2021,INDL,C,D,STD,PCH,USD,A,6010
8762,20210630,2021,INDL,C,D,STD,PG,USD,A,3030
8807,20211231,2021,INDL,C,D,STD,PNM,USD,A,5510
8810,20211231,2021,INDL,C,D,STD,PEG,USD,A,5510
8823,20211231,2021,INDL,C,D,STD,PHM,USD,A,2520
8826,20210831,2021,INDL,C,D,STD,PCYO,USD,A,5510
8832,20210131,2020,INDL,C,D,STD,AGX,USD,A,2010
8850,20211231,2021,INDL,C,D,STD,KWR,USD,A,1510
8898,20210930,2021,INDL,C,D,STD,RJF,USD,A,4020
8901,20211231,2021,INDL,C,D,STD,RES,USD,A,1010
8902,20210531,2020,INDL,C,D,STD,RPM,USD,A,1510
9063,20211231,2021,INDL,C,D,STD,AN,USD,A,2550
9155,20210228,2020,INDL,C,D,STD,RAD,USD,A,3010
9203,20210930,2021,INDL,C,D,STD,ROK,USD,A,2010
9216,20211231,2021,INDL,C,D,STD,ROG,USD,A,4520
9225,20211231,2021,INDL,C,D,STD,ROL,USD,A,2020
9248,20210131,2020,INDL,C,D,STD,ROST,USD,A,2550
9273,20210630,2021,INDL,C,D,STD,RGLD,USD,A,1510
9299,20211231,2021,INDL,C,D,STD,R,USD,A,2030
9317,20211231,2021,INDL,C,D,STD,SEIC,USD,A,4020
9324,20211231,2021,INDL,C,D,STD,SJW,USD,A,5510
9465,20211231,2021,INDL,C,D,STD,SLB,USD,A,1010
9466,20210531,2020,INDL,C,D,STD,SCHL,USD,A,5020
9538,20211231,2021,INDL,C,D,STD,SEB,USD,A,3020
9551,20210331,2020,INDL,C,D,STD,APPS,USD,A,4510
9555,20211231,2021,INDL,C,D,STD,SEE,USD,A,1510
9599,20210131,2020,INDL,C,D,STD,SMTC,USD,A,4530
9611,20211231,2021,INDL,C,D,STD,SCI,USD,A,2530
9664,20211231,2021,INDL,C,D,STD,SHEN,USD,A,5010
9667,20211231,2021,INDL,C,D,STD,SHW,USD,A,1510
9771,20211231,2021,INDL,C,D,STD,AOS,USD,A,2010
9778,20211231,2021,INDL,C,D,STD,SNA,USD,A,2010
