gvkey,datadate,fyear,indfmt,consol,popsrc,datafmt,tic,curcd,costat,ggroup
30137,20211231,2021,INDL,C,D,STD,NKTR,USD,A,3520
30222,20211231,2021,INDL,C,D,STD,ABCB,USD,A,4010
30259,20211231,2021,INDL,C,D,STD,PENN,USD,A,2530
30260,20211231,2021,INDL,C,D,STD,SSD,USD,A,2010
30293,20211231,2021,INDL,C,D,STD,ESS,USD,A,6010
30298,20211231,2021,INDL,C,D,STD,HIW,USD,A,6010
30312,20211231,2021,INDL,C,D,STD,IMAX,USD,A,5020
30384,20211231,2021,INDL,C,D,STD,FR,USD,A,6010
30443,20211231,2021,INDL,C,D,STD,FDP,USD,A,3020
30463,20210831,2021,INDL,C,D,STD,GBX,USD,A,2010
30477,20210930,2021,INDL,C,D,STD,MATW,USD,A,2020
30490,20211231,2021,INDL,C,D,STD,AIV,USD,A,6010
30536,20211231,2021,INDL,C,D,STD,GEO,USD,A,2020
30558,20211231,2021,INDL,C,D,STD,MLR,USD,A,2010
30576,20211231,2021,INDL,C,D,STD,ADTN,USD,A,4520
30612,20211231,2021,INDL,C,D,STD,AMED,USD,A,3510
30651,20211231,2021,INDL,C,D,STD,DAR,USD,A,3020
30662,20211231,2021,INDL,C,D,STD,SIRI,USD,A,5020
30822,20211231,2021,INDL,C,D,STD,O,USD,A,6010
30870,20210630,2021,INDL,C,D,STD,AZPN,USD,A,4510
30932,20211231,2021,INDL,C,D,STD,NWBI,USD,A,4010
30990,20211231,2021,INDL,C,D,STD,COF,USD,A,4020
31368,20211231,2021,INDL,C,D,STD,HAFC,USD,A,4010
31453,20211231,2021,INDL,C,D,STD,NSIT,USD,A,4520
31460,20211231,2021,INDL,C,D,STD,RCII,USD,A,2550
31564,20211231,2021,INDL,C,D,STD,ACIW,USD,A,4510
31587,20210131,2020,INDL,C,D,STD,DLTR,USD,A,2550
31607,20211231,2021,INDL,C,D,STD,NATI,USD,A,4520
31673,20210930,2021,INDL,C,D,STD,ABC,USD,A,3510
31752,20211231,2021,INDL,C,D,STD,CBZ,USD,A,2020
31764,20211231,2021,INDL,C,D,STD,BMRC,USD,A,4010
31843,20211231,2021,INDL,C,D,STD,HLIT,USD,A,4520
31846,20210531,2020,INDL,C,D,STD,DRI,USD,A,2530
31887,20210630,2021,INDL,C,D,STD,RMD,USD,A,3510
31895,20211231,2021,INDL,C,D,STD,BHB,USD,A,4010
33652,20210331,2020,INDL,C,D,STD,SKY,USD,A,2520
34010,20211231,2021,INDL,C,D,STD,CRK,USD,A,1010
34636,20210630,2021,INDL,C,D,STD,FOXA,USD,A,5020
35978,20211231,2021,INDL,C,D,STD,ARNC,USD,A,1510
36691,20211231,2021,INDL,C,D,STD,IAC,USD,A,5020
37445,20211231,2021,INDL,C,D,STD,AAN,USD,A,2550
60800,20211231,2021,INDL,C,D,STD,SBGI,USD,A,5020
60900,20211231,2021,INDL,C,D,STD,DISH,USD,A,5020
60902,20211231,2021,INDL,C,D,STD,HA,USD,A,2030
60914,20211231,2021,INDL,C,D,STD,LSI,USD,A,6010
60923,20210131,2020,INDL,C,D,STD,PLAY,USD,A,2530
60979,20211231,2021,INDL,C,D,STD,WAB,USD,A,2010
61155,20211231,2021,INDL,C,D,STD,AAWW,USD,A,2030
61163,20211231,2021,INDL,C,D,STD,SHO,USD,A,6010
61179,20211231,2021,INDL,C,D,STD,KFRC,USD,A,2020
61181,20211231,2021,INDL,C,D,STD,IART,USD,A,3510
61302,20211231,2021,INDL,C,D,STD,ACGL,USD,A,4030
61325,20211231,2021,INDL,C,D,STD,MD,USD,A,3510
61356,20211231,2021,INDL,C,D,STD,NOVT,USD,A,4520
61380,20211231,2021,INDL,C,D,STD,ERIE,USD,A,4030
61388,20211231,2021,INDL,C,D,STD,RE,USD,A,4030
61399,20211231,2021,INDL,C,D,STD,MYGN,USD,A,3520
61408,20211231,2021,INDL,C,D,STD,THG,USD,A,4030
61418,20210930,2021,INDL,C,D,STD,RICK,USD,A,2530
61420,20211231,2021,INDL,C,D,STD,POOL,USD,A,2550
61483,20211231,2021,INDL,C,D,STD,DVA,USD,A,3510
61487,20211231,2021,INDL,C,D,STD,BANR,USD,A,4010
61490,20211231,2021,INDL,C,D,STD,OPK,USD,A,3520
61494,20211231,2021,INDL,C,D,STD,HSIC,USD,A,3510
61519,20211231,2021,INDL,C,D,STD,SWM,USD,A,1510
61562,20211231,2021,INDL,C,D,STD,AEIS,USD,A,4520
61567,20210630,2021,INDL,C,D,STD,EL,USD,A,3030
61574,20211231,2021,INDL,C,D,STD,WAT,USD,A,3520
61585,20211231,2021,INDL,C,D,STD,FFIC,USD,A,4010
61591,20210430,2020,INDL,C,D,STD,NTAP,USD,A,4520
61635,20211231,2021,INDL,C,D,STD,NWPX,USD,A,2010
61655,20211231,2021,INDL,C,D,STD,NVAX,USD,A,3520
61676,20211231,2021,INDL,C,D,STD,CTXS,USD,A,4510
61693,20211231,2021,INDL,C,D,STD,HTLF,USD,A,4010
61711,20211231,2021,INDL,C,D,STD,TGTX,USD,A,3520
61732,20210831,2021,INDL,C,D,STD,MSM,USD,A,2010
61739,20211231,2021,INDL,C,D,STD,HIG,USD,A,4030
61811,20211231,2021,INDL,C,D,STD,SCCO,USD,A,1510
62169,20210531,2020,INDL,C,D,STD,LNDC,USD,A,3020
62221,20210331,2020,INDL,C,D,STD,CMCO,USD,A,2010
62266,20211231,2021,INDL,C,D,STD,CSGS,USD,A,4510
62374,20211231,2021,INDL,C,D,STD,IRM,USD,A,6010
62378,20211231,2021,INDL,C,D,STD,HUBG,USD,A,2030
62396,20210731,2021,INDL,C,D,STD,IDT,USD,A,5010
62475,20211231,2021,INDL,C,D,STD,ABUS,USD,A,3520
62516,20211231,2021,INDL,C,D,STD,CENX,USD,A,1510
62654,20211231,2021,INDL,C,D,STD,SASR,USD,A,4010
62689,20211231,2021,INDL,C,D,STD,TRV,USD,A,4030
62723,20211231,2021,INDL,C,D,STD,TCX,USD,A,4510
62823,20211231,2021,INDL,C,D,STD,FCN,USD,A,2020
62897,20211231,2021,INDL,C,D,STD,TUP,USD,A,2520
62921,20211231,2021,INDL,C,D,STD,NBIX,USD,A,3520
62965,20211231,2021,INDL,C,D,STD,SSNC,USD,A,4510
62979,20211231,2021,INDL,C,D,STD,SBSI,USD,A,4010
63000,20211231,2021,INDL,C,D,STD,RUSHA,USD,A,2010
63080,20211231,2021,INDL,C,D,STD,ANSS,USD,A,4510
63172,20210831,2021,INDL,C,D,STD,FDS,USD,A,4020
63186,20211231,2021,INDL,C,D,STD,QGEN,USD,A,3520
63232,20211231,2021,INDL,C,D,STD,OCFC,USD,A,4010
63290,20211231,2021,INDL,C,D,STD,PEGA,USD,A,4510
63338,20211231,2021,INDL,C,D,STD,STRA,USD,A,2530
63405,20211231,2021,INDL,C,D,STD,GERN,USD,A,3520
63417,20211231,2021,INDL,C,D,STD,TTEC,USD,A,4510
63422,20211231,2021,INDL,C,D,STD,LAMR,USD,A,6010
63447,20210131,2020,INDL,C,D,STD,GES,USD,A,2550
63456,20211231,2021,INDL,C,D,STD,CSV,USD,A,2530
63527,20211231,2021,INDL,C,D,STD,SRCL,USD,A,2020
63531,20211231,2021,INDL,C,D,STD,MVIS,USD,A,4520
63643,20210131,2020,INDL,C,D,STD,ANF,USD,A,2550
63645,20211231,2021,INDL,C,D,STD,ENDP,USD,A,3520
63650,20211231,2021,INDL,C,D,STD,SPPI,USD,A,3520
63700,20211231,2021,INDL,C,D,STD,ATRS,USD,A,3520
63725,20211231,2021,INDL,C,D,STD,WTBA,USD,A,4010
63739,20211231,2021,INDL,C,D,STD,BJRI,USD,A,2530
63763,20210131,2020,INDL,C,D,STD,HIBB,USD,A,2550
63781,20211231,2021,INDL,C,D,STD,WTFC,USD,A,4010
63847,20211231,2021,INDL,C,D,STD,PAG,USD,A,2550
63863,20211231,2021,INDL,C,D,STD,USNA,USD,A,3030
63876,20210331,2020,INDL,C,D,STD,TGI,USD,A,2010
63892,20211231,2021,INDL,C,D,STD,NOV,USD,A,1010
63927,20210731,2021,INDL,C,D,STD,UNFI,USD,A,3010
63986,20210331,2020,INDL,C,D,STD,PLUS,USD,A,4520
64028,20211231,2021,INDL,C,D,STD,NUS,USD,A,3030
64030,20211231,2021,INDL,C,D,STD,STLD,USD,A,1510
64061,20211231,2021,INDL,C,D,STD,FORR,USD,A,2020
64088,20210331,2020,INDL,C,D,STD,VSAT,USD,A,4520
64166,20211231,2021,INDL,C,D,STD,DGX,USD,A,3510
64175,20211231,2021,INDL,C,D,STD,LAD,USD,A,2550
64223,20211231,2021,INDL,C,D,STD,DXPE,USD,A,2010
64275,20210531,2020,INDL,C,D,STD,CALM,USD,A,3020
64302,20211231,2021,INDL,C,D,STD,NSP,USD,A,2020
64306,20211231,2021,INDL,C,D,STD,KRC,USD,A,6010
64327,20211231,2021,INDL,C,D,STD,CERS,USD,A,3510
64334,20211231,2021,INDL,C,D,STD,VCEL,USD,A,3520
64344,20210731,2021,INDL,C,D,STD,MTN,USD,A,2530
64356,20211031,2021,INDL,C,D,STD,CIEN,USD,A,4520
64389,20211231,2021,INDL,C,D,STD,SLGN,USD,A,1510
64410,20210228,2020,INDL,C,D,STD,KMX,USD,A,2550
64536,20211231,2021,INDL,C,D,STD,EEFT,USD,A,4510
64547,20211231,2021,INDL,C,D,STD,SSB,USD,A,4010
64630,20210331,2020,INDL,C,D,STD,TTWO,USD,A,5020
64637,20210930,2021,INDL,C,D,STD,EMKR,USD,A,4520
64699,20211231,2021,INDL,C,D,STD,FBC,USD,A,4010
64766,20211231,2021,INDL,C,D,STD,RMBS,USD,A,4530
64768,20211231,2021,INDL,C,D,STD,AMZN,USD,A,2550
64794,20211231,2021,INDL,C,D,STD,UCBI,USD,A,4010
64821,20211231,2021,INDL,C,D,STD,ARE,USD,A,6010
64853,20210331,2020,INDL,C,D,STD,QRVO,USD,A,4530
64857,20211231,2021,INDL,C,D,STD,SRPT,USD,A,3520
64891,20210331,2020,INDL,C,D,STD,RL,USD,A,2520
64901,20210930,2021,INDL,C,D,STD,MMS,USD,A,4510
64925,20211231,2021,INDL,C,D,STD,BXP,USD,A,6010
64929,20210831,2021,INDL,C,D,STD,SLP,USD,A,3510
64979,20211231,2021,INDL,C,D,STD,PPBI,USD,A,4010
64997,20211231,2021,INDL,C,D,STD,FIX,USD,A,2010
65006,20211231,2021,INDL,C,D,STD,HLX,USD,A,1010
65009,20211231,2021,INDL,C,D,STD,AROC,USD,A,1010
65011,20211231,2021,INDL,C,D,STD,HSKA,USD,A,3510
65021,20210331,2020,INDL,C,D,STD,EGHT,USD,A,4510
65084,20211231,2021,INDL,C,D,STD,CXW,USD,A,2020
65108,20211231,2021,INDL,C,D,STD,JLL,USD,A,6010
65228,20211231,2021,INDL,C,D,STD,UMPQ,USD,A,4010
65235,20211231,2021,INDL,C,D,STD,DHIL,USD,A,4020
65275,20211231,2021,INDL,C,D,STD,BFAM,USD,A,2530
65290,20211231,2021,INDL,C,D,STD,SLG,USD,A,6010
65343,20210831,2021,INDL,C,D,STD,PSMT,USD,A,3010
65399,20210930,2021,INDL,C,D,STD,MTOR,USD,A,2010
65406,20210331,2020,INDL,C,D,STD,PETS,USD,A,2550
65417,20211231,2021,INDL,C,D,STD,YUM,USD,A,2530
65421,20211231,2021,INDL,C,D,STD,FARO,USD,A,4520
65430,20210131,2020,INDL,C,D,STD,PLCE,USD,A,2550
65500,20211231,2021,INDL,C,D,STD,NAT,USD,A,1010
65548,20211231,2021,INDL,C,D,STD,CAC,USD,A,4010
65552,20211231,2021,INDL,C,D,STD,INVE,USD,A,4520
65556,20211231,2021,INDL,C,D,STD,NLY,USD,A,4020
65590,20211231,2021,INDL,C,D,STD,SRI,USD,A,2510
65607,20210630,2021,INDL,C,D,STD,OSIS,USD,A,4520
65609,20211231,2021,INDL,C,D,STD,CHRW,USD,A,2030
65615,20211231,2021,INDL,C,D,STD,CHH,USD,A,2530
65671,20211231,2021,INDL,C,D,STD,DRQ,USD,A,1010
65689,20211231,2021,INDL,C,D,STD,MBWM,USD,A,4010
65702,20211231,2021,INDL,C,D,STD,CWST,USD,A,2020
65710,20211231,2021,INDL,C,D,STD,EPR,USD,A,6010
65718,20211231,2021,INDL,C,D,STD,GPI,USD,A,2550
65772,20211231,2021,INDL,C,D,STD,MTD,USD,A,3520
65796,20211231,2021,INDL,C,D,STD,MOFG,USD,A,4010
65831,20211231,2021,INDL,C,D,STD,SAH,USD,A,2550
65886,20211231,2021,INDL,C,D,STD,AMG,USD,A,4020
66016,20211231,2021,INDL,C,D,STD,INGR,USD,A,3020
66032,20211231,2021,INDL,C,D,STD,POWI,USD,A,4530
66065,20211231,2021,INDL,C,D,STD,URI,USD,A,2010
66235,20211231,2021,INDL,C,D,STD,HOPE,USD,A,4010
66285,20211231,2021,INDL,C,D,STD,HFWA,USD,A,4010
66288,20211231,2021,INDL,C,D,STD,MPB,USD,A,4010
66290,20210228,2020,INDL,C,D,STD,SCS,USD,A,2020
66354,20211231,2021,INDL,C,D,STD,WPC,USD,A,6010
66368,20211231,2021,INDL,C,D,STD,VRSN,USD,A,4510
66371,20210930,2021,INDL,C,D,STD,IESC,USD,A,2010
66393,20210630,2021,INDL,C,D,STD,MRCY,USD,A,2010
66394,20211231,2021,INDL,C,D,STD,PFIS,USD,A,4010
66446,20211231,2021,INDL,C,D,STD,PWR,USD,A,2010
66586,20211231,2021,INDL,C,D,STD,CNXN,USD,A,4520
66588,20210930,2021,INDL,C,D,STD,SRDX,USD,A,3510
66697,20211231,2021,INDL,C,D,STD,INO,USD,A,3520
66929,20211231,2021,INDL,C,D,STD,TPB,USD,A,3020
100873,20211231,2021,INDL,C,D,STD,NLSN,USD,A,2020
104432,20211231,2021,INDL,C,D,STD,NCLH,USD,A,2530
105365,20211231,2021,INDL,C,D,STD,AMT,USD,A,6010
105538,20211231,2021,INDL,C,D,STD,BSRR,USD,A,4010
105670,20211231,2021,INDL,C,D,STD,BRKL,USD,A,4010
105936,20211231,2021,INDL,C,D,STD,COLM,USD,A,2520
107817,20211231,2021,INDL,C,D,STD,PGC,USD,A,4010
109183,20211231,2021,INDL,C,D,STD,PFBC,USD,A,4010
109599,20211231,2021,INDL,C,D,STD,HTBK,USD,A,4010
109621,20211231,2021,INDL,C,D,STD,LBAI,USD,A,4010
109826,20211231,2021,INDL,C,D,STD,MANH,USD,A,4510
109919,20211231,2021,INDL,C,D,STD,CRAI,USD,A,2020
110039,20211231,2021,INDL,C,D,STD,AMKR,USD,A,4530
110179,20211231,2021,INDL,C,D,STD,VTR,USD,A,6010
110566,20211231,2021,INDL,C,D,STD,IOSP,USD,A,1510
110760,20211231,2021,INDL,C,D,STD,AXTI,USD,A,4530
111000,20211231,2021,INDL,C,D,STD,HCKT,USD,A,4510
111103,20210930,2021,INDL,C,D,STD,HZO,USD,A,2550
111534,20211231,2021,INDL,C,D,STD,MSTR,USD,A,4510
111721,20211231,2021,INDL,C,D,STD,EGBN,USD,A,4010
111864,20211231,2021,INDL,C,D,STD,CTSH,USD,A,4510
111873,20210131,2020,INDL,C,D,STD,RH,USD,A,2550
111880,20210930,2021,INDL,C,D,STD,DOX,USD,A,4510
111940,20211231,2021,INDL,C,D,STD,FNLC,USD,A,4010
112111,20211231,2021,INDL,C,D,STD,CSGP,USD,A,2020
112721,20211231,2021,INDL,C,D,STD,RBCAA,USD,A,4010
112759,20211231,2021,INDL,C,D,STD,LEU,USD,A,1010
113490,20211231,2021,INDL,C,D,STD,CCI,USD,A,6010
114524,20211231,2021,INDL,C,D,STD,EBAY,USD,A,2550
114628,20211231,2021,INDL,C,D,STD,GS,USD,A,4020
115876,20211231,2021,INDL,C,D,STD,PB,USD,A,4010
116772,20211231,2021,INDL,C,D,STD,BCOR,USD,A,4020
117036,20211231,2021,INDL,C,D,STD,GDEN,USD,A,2530
117141,20211231,2021,INDL,C,D,STD,EFSC,USD,A,4010
117260,20211231,2021,INDL,C,D,STD,HT,USD,A,6010
117768,20210131,2020,INDL,C,D,STD,NVDA,USD,A,4530
117861,20211231,2021,INDL,C,D,STD,AXL,USD,A,2510
118042,20211231,2021,INDL,C,D,STD,EWBC,USD,A,4010
118223,20210630,2021,INDL,C,D,STD,EPAY,USD,A,4510
118267,20210430,2020,INDL,C,D,STD,KFY,USD,A,2020
118525,20211231,2021,INDL,C,D,STD,EBTC,USD,A,4010
119275,20211231,2021,INDL,C,D,STD,MKSI,USD,A,4530
119316,20211231,2021,INDL,C,D,STD,TREX,USD,A,2010
119414,20210930,2021,INDL,C,D,STD,CFFN,USD,A,4010
119574,20210630,2021,INDL,C,D,STD,EXTR,USD,A,4520
119714,20211231,2021,INDL,C,D,STD,ATLC,USD,A,4020
120048,20211231,2021,INDL,C,D,STD,HSII,USD,A,2020
120093,20211231,2021,INDL,C,D,STD,CNX,USD,A,1010
120318,20211231,2021,INDL,C,D,STD,TOWN,USD,A,4010
120444,20211231,2021,INDL,C,D,STD,WCC,USD,A,2010
121077,20210930,2021,INDL,C,D,STD,FFIV,USD,A,4520
121142,20211231,2021,INDL,C,D,STD,SKX,USD,A,2520
121382,20211231,2021,INDL,C,D,STD,SBAC,USD,A,6010
121440,20211231,2021,INDL,C,D,STD,UTHR,USD,A,3520
121713,20211231,2021,INDL,C,D,STD,FISI,USD,A,4010
121718,20211231,2021,INDL,C,D,STD,JNPR,USD,A,4520
121815,20211231,2021,INDL,C,D,STD,ECPG,USD,A,4020
122211,20210131,2020,INDL,C,D,STD,HOFT,USD,A,2520
122257,20211231,2021,INDL,C,D,STD,BMRN,USD,A,3520
122380,20211231,2021,INDL,C,D,STD,LII,USD,A,2010
122394,20211231,2021,INDL,C,D,STD,PRFT,USD,A,4510
122519,20210630,2021,INDL,C,D,STD,FLWS,USD,A,2550
122902,20210331,2020,INDL,C,D,STD,NTCT,USD,A,4520
124036,20210630,2021,INDL,C,D,STD,EGAN,USD,A,4510
124434,20211231,2021,INDL,C,D,STD,BLK,USD,A,4020
125240,20211231,2021,INDL,C,D,STD,WWE,USD,A,5020
125580,20211231,2021,INDL,C,D,STD,SFST,USD,A,4010
125595,20211231,2021,INDL,C,D,STD,AKAM,USD,A,4510
125604,20211231,2021,INDL,C,D,STD,PLUG,USD,A,2010
125794,20211231,2021,INDL,C,D,STD,NEO,USD,A,3520
126056,20211231,2021,INDL,C,D,STD,KTOS,USD,A,2010
126136,20211231,2021,INDL,C,D,STD,CHTR,USD,A,5020
126296,20211231,2021,INDL,C,D,STD,EXPE,USD,A,2530
126554,20211031,2021,INDL,C,D,STD,A,USD,A,3520
126721,20211231,2021,INDL,C,D,STD,TDY,USD,A,4520
127377,20211231,2021,INDL,C,D,STD,BGCP,USD,A,4020
128978,20211231,2021,INDL,C,D,STD,PKG,USD,A,1510
129466,20211231,2021,INDL,C,D,STD,AGEN,USD,A,3520
133288,20211231,2021,INDL,C,D,STD,SLAB,USD,A,4530
133366,20211231,2021,INDL,C,D,STD,EW,USD,A,3510
133367,20210930,2021,INDL,C,D,STD,EPC,USD,A,3030
133468,20211231,2021,INDL,C,D,STD,RIGL,USD,A,3520
133726,20210930,2021,INDL,C,D,STD,CCMP,USD,A,4530
133766,20211231,2021,INDL,C,D,STD,HSTM,USD,A,3510
133768,20211231,2021,INDL,C,D,STD,MET,USD,A,4030
133869,20211231,2021,INDL,C,D,STD,LPSN,USD,A,4510
133871,20211231,2021,INDL,C,D,STD,SGMO,USD,A,3520
133885,20211231,2021,INDL,C,D,STD,EXEL,USD,A,3520
134932,20211231,2021,INDL,C,D,STD,ON,USD,A,4530
135788,20211231,2021,INDL,C,D,STD,CEVA,USD,A,4530
135990,20211231,2021,INDL,C,D,STD,NRG,USD,A,5510
136186,20211231,2021,INDL,C,D,STD,INSM,USD,A,3520
136265,20211231,2021,INDL,C,D,STD,PACW,USD,A,4010
136648,20211231,2021,INDL,C,D,STD,VC,USD,A,2510
136725,20211231,2021,INDL,C,D,STD,ISRG,USD,A,3510
137131,20211231,2021,INDL,C,D,STD,CRL,USD,A,3520
137310,20210131,2020,INDL,C,D,STD,MRVL,USD,A,4530
137351,20211231,2021,INDL,C,D,STD,BHLB,USD,A,4010
137573,20211231,2021,INDL,C,D,STD,ENTG,USD,A,4530
137602,20211231,2021,INDL,C,D,STD,ACLS,USD,A,4530
137943,20211231,2021,INDL,C,D,STD,EVC,USD,A,5020
138205,20211231,2021,INDL,C,D,STD,ILMN,USD,A,3520
138341,20211231,2021,INDL,C,D,STD,CRIS,USD,A,3520
138483,20211231,2021,INDL,C,D,STD,BRKR,USD,A,3520
138743,20211231,2021,INDL,C,D,STD,EQIX,USD,A,6010
139025,20211231,2021,INDL,C,D,STD,PNFP,USD,A,4010
139665,20211231,2021,INDL,C,D,STD,MCO,USD,A,4020
139804,20211231,2021,INDL,C,D,STD,TTMI,USD,A,4520
140044,20211231,2021,INDL,C,D,STD,DRRX,USD,A,3520
140073,20211231,2021,INDL,C,D,STD,ITGR,USD,A,3510
140988,20211231,2021,INDL,C,D,STD,TNET,USD,A,2020
141178,20211231,2021,INDL,C,D,STD,INSG,USD,A,4520
141277,20211231,2021,INDL,C,D,STD,EXAS,USD,A,3520
141384,20211231,2021,INDL,C,D,STD,ALGN,USD,A,3510
141459,20211231,2021,INDL,C,D,STD,GRMN,USD,A,2520
141460,20211231,2021,INDL,C,D,STD,SGEN,USD,A,3520
141469,20211231,2021,INDL,C,D,STD,HBIO,USD,A,3520
141496,20211231,2021,INDL,C,D,STD,DVAX,USD,A,3520
141846,20211231,2021,INDL,C,D,STD,ACAD,USD,A,3520
141913,20211231,2021,INDL,C,D,STD,GPN,USD,A,4510
142260,20211231,2021,INDL,C,D,STD,OIS,USD,A,1010
142337,20211231,2021,INDL,C,D,STD,NOG,USD,A,1010
142814,20210630,2021,INDL,C,D,STD,SYNA,USD,A,4530
142953,20211231,2021,INDL,C,D,STD,MDLZ,USD,A,3020
142956,20211231,2021,INDL,C,D,STD,OMCL,USD,A,3510
143356,20211231,2021,INDL,C,D,STD,PRU,USD,A,4030
143357,20210831,2021,INDL,C,D,STD,ACN,USD,A,4510
144396,20211231,2021,INDL,C,D,STD,CCRN,USD,A,3510
144435,20211231,2021,INDL,C,D,STD,BG,USD,A,3020
144437,20211231,2021,INDL,C,D,STD,PDFS,USD,A,4530
144520,20211231,2021,INDL,C,D,STD,AMN,USD,A,3510
144559,20211231,2021,INDL,C,D,STD,ZBH,USD,A,3510
144640,20211231,2021,INDL,C,D,STD,ABG,USD,A,2550
144998,20211231,2021,INDL,C,D,STD,XPO,USD,A,2030
145041,20211231,2021,INDL,C,D,STD,BGFV,USD,A,2550
145046,20211231,2021,INDL,C,D,STD,ANTM,USD,A,3510
145049,20210131,2020,INDL,C,D,STD,GME,USD,A,2550
145552,20211231,2021,INDL,C,D,STD,CNC,USD,A,3510
145701,20211231,2021,INDL,C,D,STD,PFG,USD,A,4030
145977,20211231,2021,INDL,C,D,STD,AAP,USD,A,2550
146017,20210831,2021,INDL,C,D,STD,AYI,USD,A,2010
146140,20211231,2021,INDL,C,D,STD,PDM,USD,A,6010
146171,20211231,2021,INDL,C,D,STD,MANT,USD,A,2020
146616,20211231,2021,INDL,C,D,STD,CORT,USD,A,3520
146648,20211231,2021,INDL,C,D,STD,CUTR,USD,A,3510
147204,20211231,2021,INDL,C,D,STD,CCOI,USD,A,5010
147242,20210131,2020,INDL,C,D,STD,VRNT,USD,A,4510
147305,20211231,2021,INDL,C,D,STD,JBLU,USD,A,2030
147579,20211231,2021,INDL,C,D,STD,NFLX,USD,A,5020
147708,20211031,2021,INDL,C,D,STD,CVGW,USD,A,3020
147849,20211231,2021,INDL,C,D,STD,CPSI,USD,A,3510
147868,20211231,2021,INDL,C,D,STD,OSTK,USD,A,2550
147988,20210930,2021,INDL,C,D,STD,ACM,USD,A,2010
148223,20211231,2021,INDL,C,D,STD,GLDD,USD,A,2010
148349,20210930,2021,INDL,C,D,STD,TDG,USD,A,2010
148350,20211231,2021,INDL,C,D,STD,TA,USD,A,2550
148390,20211231,2021,INDL,C,D,STD,FORM,USD,A,4530
148469,20211231,2021,INDL,C,D,STD,SAFT,USD,A,4030
148950,20211231,2021,INDL,C,D,STD,NPO,USD,A,2010
149070,20211231,2021,INDL,C,D,STD,CME,USD,A,4020
149177,20211231,2021,INDL,C,D,STD,NXST,USD,A,5020
149318,20211231,2021,INDL,C,D,STD,WYNN,USD,A,2530
149337,20211231,2021,INDL,C,D,STD,NDAQ,USD,A,4020
149618,20211231,2021,INDL,C,D,STD,BANC,USD,A,4010
150139,20210131,2020,INDL,C,D,STD,DKS,USD,A,2550
150278,20211231,2021,INDL,C,D,STD,CRI,USD,A,2520
150279,20211231,2021,INDL,C,D,STD,PFS,USD,A,4010
150306,20211231,2021,INDL,C,D,STD,TCBI,USD,A,4010
